   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ccu4.c"
  16              	 .section .text.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 114C     	 ldr r4,.L2
  27 0004 1149     	 ldr r1,.L2+4
  28 0006 124E     	 ldr r6,.L2+8
  29 0008 2046     	 mov r0,r4
  30 000a FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
  31 000e 114B     	 ldr r3,.L2+12
  32 0010 0125     	 movs r5,#1
  33 0012 1A88     	 ldrh r2,[r3]
  34 0014 5B88     	 ldrh r3,[r3,#2]
  35 0016 E263     	 str r2,[r4,#60]
  36 0018 2046     	 mov r0,r4
  37 001a 6363     	 str r3,[r4,#52]
  38 001c 2946     	 mov r1,r5
  39 001e 0E4A     	 ldr r2,.L2+16
  40 0020 3561     	 str r5,[r6,#16]
  41 0022 FFF7FEFF 	 bl XMC_CCU4_SLICE_ConfigureEvent
  42 0026 2046     	 mov r0,r4
  43 0028 2946     	 mov r1,r5
  44 002a 2A46     	 mov r2,r5
  45 002c FFF7FEFF 	 bl XMC_CCU4_SLICE_StartConfig
  46 0030 0021     	 movs r1,#0
  47 0032 F560     	 str r5,[r6,#12]
  48 0034 2046     	 mov r0,r4
  49 0036 0A46     	 mov r2,r1
  50 0038 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
  51 003c D4F8A430 	 ldr r3,[r4,#164]
  52 0040 2B43     	 orrs r3,r3,r5
  53 0042 C4F8A430 	 str r3,[r4,#164]
  54 0046 70BD     	 pop {r4,r5,r6,pc}
  55              	.L3:
  56              	 .align 2
  57              	.L2:
  58 0048 00C10040 	 .word 1073791232
  59 004c 00000000 	 .word .LANCHOR0
  60 0050 00C00040 	 .word 1073790976
  61 0054 00000000 	 .word .LANCHOR1
  62 0058 00000000 	 .word .LANCHOR2
  64              	 .section .text.Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init,"ax",%progbits
  65              	 .align 1
  66              	 .global Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init
  67              	 .thumb
  68              	 .thumb_func
  70              	Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init:
  71              	 
  72              	 
  73 0000 10B5     	 push {r4,lr}
  74 0002 0D4C     	 ldr r4,.L5
  75 0004 0D49     	 ldr r1,.L5+4
  76 0006 2046     	 mov r0,r4
  77 0008 FFF7FEFF 	 bl XMC_CCU4_SLICE_CaptureInit
  78 000c 2046     	 mov r0,r4
  79 000e 0521     	 movs r1,#5
  80 0010 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetPrescaler
  81 0014 6369     	 ldr r3,[r4,#20]
  82 0016 0A4A     	 ldr r2,.L5+8
  83 0018 43F48033 	 orr r3,r3,#65536
  84 001c 6361     	 str r3,[r4,#20]
  85 001e 2046     	 mov r0,r4
  86 0020 0121     	 movs r1,#1
  87 0022 FFF7FEFF 	 bl XMC_CCU4_SLICE_ConfigureEvent
  88 0026 2046     	 mov r0,r4
  89 0028 0121     	 movs r1,#1
  90 002a FFF7FEFF 	 bl XMC_CCU4_SLICE_Capture1Config
  91 002e 054B     	 ldr r3,.L5+12
  92 0030 0222     	 movs r2,#2
  93 0032 DA60     	 str r2,[r3,#12]
  94 0034 10BD     	 pop {r4,pc}
  95              	.L6:
  96 0036 00BF     	 .align 2
  97              	.L5:
  98 0038 00C20040 	 .word 1073791488
  99 003c 00000000 	 .word .LANCHOR3
